   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 2073 0a10 0E94 0000 		call yackbeat
 2074 0a14 8091 0000 		lds r24,straight_key
 2075 0a18 8111      		cpse r24,__zero_reg__
 2076 0a1a 00C0      		rjmp .L173
 2077 0a1c 0E94 0000 		call yackiambic
 2078 0a20 00C0      		rjmp .L73
 2079               	.L173:
 2080 0a22 8091 0000 		lds r24,sk_state
 2081 0a26 8130      		cpi r24,lo8(1)
 2082 0a28 01F0      		breq .L174
 2083 0a2a 00F0      		brlo .L175
 2084 0a2c 8230      		cpi r24,lo8(2)
 2085 0a2e 01F0      		breq .L176
 2086 0a30 00C0      		rjmp .L73
 2087               	.L175:
 2088 0a32 0599      		sbic 0,5
 2089 0a34 00C0      		rjmp .L73
 2090 0a36 82E3      		ldi r24,lo8(50)
 2091 0a38 90E0      		ldi r25,0
 2092 0a3a 9093 0000 		sts sk_timer+1,r25
 2093 0a3e 8093 0000 		sts sk_timer,r24
 2094 0a42 81E0      		ldi r24,lo8(1)
 2095 0a44 8093 0000 		sts txKeyed,r24
 2096 0a48 0E94 0000 		call transition_to_tx
 2097 0a4c 82E0      		ldi r24,lo8(2)
 2098 0a4e 0E94 0000 		call key
 2099 0a52 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2100 0a56 8091 0000 		lds r24,sk_state
 2101 0a5a 8F5F      		subi r24,lo8(-(1))
 2102 0a5c 8093 0000 		sts sk_state,r24
 2103 0a60 00C0      		rjmp .L73
 2104               	.L174:
 2105 0a62 0599      		sbic 0,5
 2106 0a64 00C0      		rjmp .L177
 2107 0a66 82E0      		ldi r24,lo8(2)
 2108 0a68 0E94 0000 		call key
 2109 0a6c 82E3      		ldi r24,lo8(50)
 2110 0a6e 90E0      		ldi r25,0
 2111 0a70 00C0      		rjmp .L289
 2112               	.L177:
 2113 0a72 8091 0000 		lds r24,sk_timer
 2114 0a76 9091 0000 		lds r25,sk_timer+1
 2115 0a7a 892B      		or r24,r25
 2116 0a7c 01F0      		breq .L178
 2117 0a7e 81E0      		ldi r24,lo8(1)
 2118 0a80 0E94 0000 		call key
 2119 0a84 8091 0000 		lds r24,sk_timer
 2120 0a88 9091 0000 		lds r25,sk_timer+1
 2121 0a8c 0197      		sbiw r24,1
 2122               	.L289:
 2123 0a8e 9093 0000 		sts sk_timer+1,r25
 2124 0a92 8093 0000 		sts sk_timer,r24
 2125 0a96 00C0      		rjmp .L73
 2126               	.L178:
 2127 0a98 81E0      		ldi r24,lo8(1)
 2128 0a9a 0E94 0000 		call key
 2129 0a9e 2092 0000 		sts sk_state,r2
 2130               	.L176:
 2131 0aa2 81E0      		ldi r24,lo8(1)
 2132 0aa4 0E94 0000 		call key
 2133 0aa8 0E94 0000 		call transistion_to_rx
 2134 0aac 1092 0000 		sts sk_state,__zero_reg__
 2135 0ab0 00C0      		rjmp .L73
 2136               	.L186:
 2137 0ab2 412C      		mov r4,__zero_reg__
 2138               	.L296:
 2139 0ab4 312C      		mov r3,__zero_reg__
 2140 0ab6 00C0      		rjmp .L82
 2141               	.L187:
 2142 0ab8 13E0      		ldi r17,lo8(3)
 2143 0aba 3324      		clr r3
 2144 0abc 3394      		inc r3
 2145               	.L82:
 2146 0abe 512C      		mov r5,__zero_reg__
 2147 0ac0 00C0      		rjmp .L92
 2148               	.L90:
 2149 0ac2 1230      		cpi r17,lo8(2)
 2150 0ac4 01F0      		breq .L179
 2151 0ac6 1B30      		cpi r17,lo8(11)
 2152 0ac8 01F4      		brne .L91
 2153               	.L179:
 2154 0aca 80E0      		ldi r24,0
 2155 0acc 0E94 0000 		call yackinhibit
 2156 0ad0 0E94 0000 		call ssd1306ClearScreen
 2157 0ad4 6DA9      		ldd r22,Y+53
 2158 0ad6 7EA9      		ldd r23,Y+54
 2159 0ad8 8FA9      		ldd r24,Y+55
 2160 0ada 98AD      		ldd r25,Y+56
 2161 0adc 4091 0000 		lds r20,battery_state
 2162 0ae0 0E94 0000 		call displayFreq
 2163 0ae4 0E94 0000 		call ssd1306Refresh
 2164 0ae8 10E0      		ldi r17,0
 2165 0aea 00C0      		rjmp .L290
 2166               	.L91:
 2167 0aec 1130      		cpi r17,lo8(1)
 2168 0aee 01F0      		breq .+2
 2169 0af0 00C0      		rjmp .L89
 2170               	/* #APP */
 2171               	 ;  521 "main.c" 1
 2172 0af2 F894      		cli
 2173               	 ;  0 "" 2
 2174               	/* #NOAPP */
 2175 0af4 6DA9      		ldd r22,Y+53
 2176 0af6 7EA9      		ldd r23,Y+54
 2177 0af8 8FA9      		ldd r24,Y+55
 2178 0afa 98AD      		ldd r25,Y+56
 2179 0afc 0E94 0000 		call si5351aSetFrequency
 2180               	/* #APP */
 2181               	 ;  523 "main.c" 1
 2182 0b00 7894      		sei
 2183               	 ;  0 "" 2
 2184               	/* #NOAPP */
 2185 0b02 12E0      		ldi r17,lo8(2)
 2186 0b04 00C0      		rjmp .L290
 2187               	.L116:
 2188 0b06 91E0      		ldi r25,lo8(1)
 2189 0b08 7912      		cpse r7,r25
 2190 0b0a 00C0      		rjmp .L287
 2191 0b0c 00C0      		rjmp .L181
 2192               	.L136:
 2193 0b0e 00E0      		ldi r16,0
 2194 0b10 13E0      		ldi r17,lo8(3)
 2195 0b12 00C0      		rjmp .L169
 2196               	.L93:
 2197 0b14 FA01      		movw r30,r20
 2198 0b16 3197      		sbiw r30,1
 2199 0b18 EB30      		cpi r30,11
 2200 0b1a F105      		cpc r31,__zero_reg__
 2201 0b1c 00F0      		brlo .L306
 2202 0b1e 00E0      		ldi r16,0
 2203 0b20 00C0      		rjmp .L169
 2204               	.L306:
 2205 0b22 E050      		subi r30,lo8(-(gs(.L183)))
 2206 0b24 F040      		sbci r31,hi8(-(gs(.L183)))
 2207 0b26 0C94 0000 		jmp __tablejump2__
 2208               		.section	.progmem.gcc_sw_table,"a",@progbits
 2209               		.p2align	1
 2210               	.L183:
 2211 0016 0000      		.word gs(.L111)
 2212 0018 0000      		.word gs(.L203)
 2213 001a 0000      		.word gs(.L121)
 2214 001c 0000      		.word gs(.L139)
 2215 001e 0000      		.word gs(.L206)
 2216 0020 0000      		.word gs(.L147)
 2217 0022 0000      		.word gs(.L207)
 2218 0024 0000      		.word gs(.L154)
 2219 0026 0000      		.word gs(.L157)
 2220 0028 0000      		.word gs(.L210)
 2221 002a 0000      		.word gs(.L166)
 2222               		.section	.text.startup
 2223               	.L203:
 2224 0b2a 712C      		mov r7,__zero_reg__
 2225 0b2c 612C      		mov r6,__zero_reg__
 2226 0b2e 00C0      		rjmp .L117
 2227               	.L206:
 2228 0b30 712C      		mov r7,__zero_reg__
 2229 0b32 612C      		mov r6,__zero_reg__
 2230 0b34 00C0      		rjmp .L285
 2231               	.L117:
 2232 0b36 E1E0      		ldi r30,lo8(1)
 2233 0b38 5E16      		cp r5,r30
 2234 0b3a 01F4      		brne .+2
 2235 0b3c 00C0      		rjmp .L184
 2236 0b3e 00E0      		ldi r16,0
 2237 0b40 12E0      		ldi r17,lo8(2)
 2238 0b42 00C0      		rjmp .L185
 2239               	.L287:
 2240 0b44 21E0      		ldi r18,lo8(1)
 2241 0b46 5212      		cpse r5,r18
 2242 0b48 00C0      		rjmp .L211
 2243 0b4a 00C0      		rjmp .L184
 2244               	.L151:
 2245 0b4c 01E0      		ldi r16,lo8(1)
 2246 0b4e 00C0      		rjmp .L112
 2247               	.L190:
 2248 0b50 11E0      		ldi r17,lo8(1)
 2249 0b52 00C0      		rjmp .L113
 2250               	.L193:
 2251 0b54 14E0      		ldi r17,lo8(4)
 2252 0b56 00C0      		rjmp .L113
 2253               	.L195:
 2254 0b58 16E0      		ldi r17,lo8(6)
 2255 0b5a 00C0      		rjmp .L113
 2256               	.L197:
 2257 0b5c 18E0      		ldi r17,lo8(8)
 2258 0b5e 00C0      		rjmp .L113
 2259               	.L198:
 2260 0b60 19E0      		ldi r17,lo8(9)
 2261 0b62 00C0      		rjmp .L113
 2262               	.L200:
 2263 0b64 1BE0      		ldi r17,lo8(11)
 2264               	.L113:
 2265 0b66 31E0      		ldi r19,lo8(1)
 2266 0b68 3312      		cpse r3,r19
 2267 0b6a 00C0      		rjmp .L171
 2268 0b6c 00C0      		rjmp .L211
 2270               		.text
 2271               	.global	service_vswr
 2273               	service_vswr:
 2274               	/* prologue: function */
 2275               	/* frame size = 0 */
 2276               	/* stack size = 0 */
 2277               	.L__stack_usage = 0
 2278 062e 0E94 0000 		call clearMainArea
 2279 0632 84E0      		ldi r24,lo8(4)
 2280 0634 0E94 0000 		call displayChangeStateIcon
 2281 0638 0E94 0000 		call getVSWR
 2282 063c 0C94 0000 		jmp drawVSWR
 2284               	.global	disable_memory_replay
 2286               	disable_memory_replay:
 2287               	/* prologue: function */
 2288               	/* frame size = 0 */
 2289               	/* stack size = 0 */
 2290               	.L__stack_usage = 0
 2291 0640 1092 0000 		sts enableMemoryReplay,__zero_reg__
 2292 0644 0895      		ret
 2294               		.comm	OLEDbuffer,512,1
 2295               	.global	cqStr
 2296               		.data
 2299               	cqStr:
 2300 0000 4351 2043 		.string	"CQ CQ CQ de"
 2300      5120 4351 
 2300      2064 6500 
 2301               	.global	ee_vars
 2302               		.section	.eeprom,"aw",@progbits
 2305               	ee_vars:
 2306 0000 0000 0000 		.zero	22
 2306      0000 0000 
 2306      0000 0000 
 2306      0000 0000 
 2306      0000 0000 
 2307               	.global	magic
 2310               	magic:
 2311 0016 A5        		.byte	-91
 2312               		.comm	txKeyed,1,1
 2313               		.comm	sk_timer,2,1
 2314               	.global	sk_state
 2315               		.section .bss
 2318               	sk_state:
 2319 0000 00        		.zero	1
 2320               		.comm	memoryReplayNow,1,1
 2321               	.global	countDownMemoryTimer
 2324               	countDownMemoryTimer:
 2325 0001 0000      		.zero	2
 2326               	.global	straight_key
 2329               	straight_key:
 2330 0003 00        		.zero	1
 2331               		.comm	enableMemoryReplay,1,1
 2332               		.comm	battery_state,1,1
 2333               	.global	storedRot
 2336               	storedRot:
 2337 0004 0000      		.zero	2
 2338               	.global	storedRotB
 2341               	storedRotB:
 2342 0006 0000      		.zero	2
 2343               	.global	storedRotA
 2346               	storedRotA:
 2347 0008 0000      		.zero	2
 2348               	.global	rotEncChange
 2351               	rotEncChange:
 2352 000a 0000      		.zero	2
 2353               		.comm	callStr,15,1
 2354               		.comm	wpm,1,1
 2355               		.comm	wpmcnt,2,1
 2356               		.ident	"GCC: (AVR_8_bit_GNU_Toolchain_3.6.2_1778) 5.4.0"
 2357               	.global __do_copy_data
 2358               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccfnRGYS.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccfnRGYS.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccfnRGYS.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccfnRGYS.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccfnRGYS.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccfnRGYS.s:9      .text:0000000000000000 serviceBattery
                            *COM*:0000000000000001 battery_state
     /tmp/ccfnRGYS.s:71     .text:0000000000000084 volumeDOWNone
     /tmp/ccfnRGYS.s:95     .text:00000000000000aa volumeUPone
     /tmp/ccfnRGYS.s:120    .text:00000000000000d2 filterDOWNone
     /tmp/ccfnRGYS.s:144    .text:00000000000000f8 filterUPone
     /tmp/ccfnRGYS.s:169    .text:0000000000000120 serviceKeyerMode
     /tmp/ccfnRGYS.s:2329   .bss:0000000000000003 straight_key
     /tmp/ccfnRGYS.s:292    .text:0000000000000218 serviceFreq.part.1
     /tmp/ccfnRGYS.s:2346   .bss:0000000000000008 storedRotA
     /tmp/ccfnRGYS.s:2341   .bss:0000000000000006 storedRotB
     /tmp/ccfnRGYS.s:2351   .bss:000000000000000a rotEncChange
     /tmp/ccfnRGYS.s:428    .text:0000000000000330 ChangeBand
     /tmp/ccfnRGYS.s:532    .text:00000000000003f2 __vector_16
     /tmp/ccfnRGYS.s:561    .text:000000000000041a __vector_6
                            *COM*:0000000000000001 enableMemoryReplay
     /tmp/ccfnRGYS.s:613    .text:0000000000000472 getVSWR
     /tmp/ccfnRGYS.s:783    .text:0000000000000604 transistion_to_rx
                            *COM*:0000000000000001 txKeyed
     /tmp/ccfnRGYS.s:807    .text:0000000000000618 transition_to_tx
     /tmp/ccfnRGYS.s:846    .text.startup:0000000000000000 main
                            *COM*:000000000000000f callStr
     /tmp/ccfnRGYS.s:2305   .eeprom:0000000000000000 ee_vars
     /tmp/ccfnRGYS.s:2310   .eeprom:0000000000000016 magic
                            *COM*:0000000000000001 wpm
                            *COM*:0000000000000001 memoryReplayNow
     /tmp/ccfnRGYS.s:2324   .bss:0000000000000001 countDownMemoryTimer
     /tmp/ccfnRGYS.s:2299   .data:0000000000000000 cqStr
                            *COM*:0000000000000002 wpmcnt
     /tmp/ccfnRGYS.s:2318   .bss:0000000000000000 sk_state
                            *COM*:0000000000000002 sk_timer
     /tmp/ccfnRGYS.s:2273   .text:000000000000062e service_vswr
     /tmp/ccfnRGYS.s:2286   .text:0000000000000640 disable_memory_replay
                            *COM*:0000000000000200 OLEDbuffer
     /tmp/ccfnRGYS.s:2336   .bss:0000000000000004 storedRot

UNDEFINED SYMBOLS
yackbeat
yackinhibit
yackmode
si5351aSetFrequency
si5351aSetTXFrequency
displayFreq
ssd1306Refresh
__floatunsisf
__mulsf3
__divsf3
__fixunssfsi
__addsf3
__subsf3
si5351_clock_enable
strcpy
eeprom_read_block
eeprom_read_byte
strncpy
ssd1306Init
ssd1306ClearScreen
i2c_init
si5351aSetInitFrequency
si5351aSetInitTXFrequency
yackinit
yackstring
clearMainArea
drawIntNumber
yackdelay
__tablejump2__
displayFreqSmall
drawMainArea
yacktune
displayChangeStateIcon
sprintf
yackmessage
__divmodhi4
drawMainAreaSmall
eeprom_update_byte
eeprom_update_block
yackiambic
key
drawVSWR
__do_copy_data
__do_clear_bss
